time,Danube,Mississippi / Missouri,Colorado,California,Yangtze Basin,Mekong Basin,Nile,Ganges / Bhramaputra Basin,Congo,Amazon Basin,Murray
2007-01-01,86.29634088484787,39.57644985363616,42.0704808628292,83.8195950150831,9.449275570481094,26.596416431873006,235.98613839444158,13.66869619705331,55.46932368579809,89.46634850663597,169.2928665726434
2007-02-01,141.36713148119293,49.699183288298805,86.40952167318939,172.32031041505525,13.593098974704613,17.22578107355294,176.56408922722002,51.222635294333315,73.2694315793844,51.80136731371092,152.13150497431968
2007-03-01,111.25063273336077,95.64247298512937,93.18874150079732,147.2849738079837,15.83117609100689,79.52726154989047,132.25299568711878,28.814034714591674,107.38841672310546,160.15917665931258,107.9867838048298
2007-04-01,119.41410785277527,91.79566483028506,128.7445209334389,93.69812645732192,17.808428128574924,44.20467399643688,89.56909505951232,20.492821092952298,141.23202371419498,196.17173182454144,185.34424225626648
2007-05-01,118.81236903811698,87.35585413224464,89.49701569679868,84.07631370320766,16.002363854293115,68.54833129953704,32.319803338896655,36.431693281318246,129.06908384443497,251.923288920375,162.64963994313885
2007-06-01,98.95114883348913,81.56911229255351,64.05224947112224,63.65212925033702,80.50782815778952,49.57811729184989,27.522530884087825,56.478140177983214,130.7329855576603,253.80903574774243,116.05675316717004
2007-07-01,164.24589051331782,81.15939704207727,118.94425791440347,242.44516912171918,67.35327625207003,32.45981936631087,22.943501551241543,10.35380387127539,139.17347309374384,185.38728530726843,222.55008632303407
2007-08-01,74.59784956391884,92.13787795583414,65.5416166936735,90.95465010191376,49.515278110318135,15.794470481423788,24.134062710020903,16.537022611341474,172.40741048731925,241.0727870064564,62.355164078003256
2007-09-01,58.505425867214264,59.13626908312468,132.36321059952962,191.55646347986152,20.701263584318433,7.7074113296388855,34.32691323140801,11.654361881368263,170.51980252722726,158.90985570961544,153.0020584452142
2007-10-01,66.73010733604951,74.98187789011995,101.86447345087346,114.81313610314893,23.45593767759033,9.000372481702957,52.79577716133648,14.759180689016054,170.07568552736203,215.3582193362915,194.67549926701003
2007-11-01,102.89903217287757,59.69452273772794,88.53045257632883,163.79349886616322,7.363922592668851,3.2821092108072087,103.96185143994241,7.0302311541711155,140.10347269005513,128.42308350400393,226.1516298215981
2007-12-01,93.91898063346981,52.81561473738231,49.19315053467585,120.13148123403047,14.54691702550345,51.82905716241443,237.00930966871752,18.65780919515378,87.19923928710537,175.39497340085973,190.01930361025083
2008-01-01,65.59954564201428,48.90705047823549,54.67342610277935,64.09018978564008,3.8036835811581633,12.741300192770227,242.56455657371944,5.6364630298281195,73.57735662308188,109.29170858281228,127.10616310862041
2008-02-01,121.35882699632445,71.2188928630739,83.89149628457129,73.21487716841256,40.72361199860137,78.83543463115568,151.84187940746497,15.122320142223897,63.24061228239397,131.06742613784948,138.70666744467943
2008-03-01,98.30198298020387,103.13190791826534,94.07039114166491,140.81975491880146,37.904539151372624,110.56252828142756,152.6145977942549,64.65128491362822,118.85481140783632,121.2353366607247,151.06959085581855
2008-04-01,129.67493040904375,112.51814824247091,120.29428186839425,142.5829792618182,40.25885978152458,113.69198670442255,71.84023256385788,22.07647577713021,140.08650896771644,158.4936733819971,174.72493112034613
2008-05-01,150.45954980737716,170.8094914386809,147.97630994545005,177.16490482308797,51.515921947000024,33.67689962559556,27.69554213949708,76.19917645186327,125.98427074200819,238.988512046511,314.99338011898215
2008-06-01,67.59729751305363,110.53420659707984,125.05190065111734,135.16704044734638,70.00708351987333,37.018264457568435,19.297194003886208,61.44711717344313,107.64118724486343,225.0009083721199,163.8753383403195
2008-07-01,128.86318058441302,143.90682847580715,146.13814622886366,169.0155825762698,85.90101810085376,30.919000861232007,16.832088720540526,28.7710909040513,147.14096907360047,224.264411497309,67.15073406896438
2008-08-01,81.67575019725261,94.99988285585631,124.17445281807227,88.42876352718629,26.67453133307565,20.23174023335151,20.14614987627102,28.5860865380575,151.61082734789792,179.60183894946974,149.80106111124925
2008-09-01,87.59194660785903,68.39332592825428,120.32034425543708,110.63762155341198,26.474254691188566,15.030017797867158,28.56563126068764,21.15539218014859,173.67967302697915,172.7401406735541,248.91621284099392
2008-10-01,69.25894519370543,57.751947849190806,129.42822356457535,100.56115502547885,25.515425114785966,15.103763138757184,59.24295112516884,8.963217186550075,162.461094701601,200.69033750821072,237.9294028843292
2008-11-01,81.30694225930758,49.017059078486824,60.17424519404209,75.8658248682751,14.241196270987183,25.068980623468168,124.36084024570674,7.486464427897287,117.7517031632967,173.4779805528495,170.3677753904719
2008-12-01,87.9561039694812,45.908510161124205,74.62400250827247,91.48072855719735,5.429629845511771,8.69366962083617,193.2011525806566,8.499127698668225,77.66377294447787,164.4938958562022,202.3975395478564
2009-01-01,60.62716121845103,43.75657520438719,55.15108944175488,83.20472200082233,8.939782505295613,7.819430179680688,175.6678928983674,13.973603054287322,77.02445793649166,161.6014245361797,183.01509679032412
2009-02-01,94.73888354944218,57.695632104691,54.801331865620064,83.21949459824967,15.882082429443361,61.12274203895825,174.69098292934075,22.31043094934401,80.90565707976948,127.32652157505152,115.36085790682039
2009-03-01,141.64839228495165,123.83213355857819,102.52260207097666,82.30117387220605,21.775339991146396,110.50998321669321,165.9703686097016,85.9957436673048,100.72974359037836,145.53749590667704,144.31341125029724
2009-04-01,141.7159655012401,139.93196593008543,167.89970098117715,130.46429524430363,6.48943656132319,176.03665466910206,89.079377215389,35.936671435283564,139.36553854649785,146.19008773093873,186.87999906232847
2009-05-01,138.12651948285176,172.64838029952273,263.31627564669515,205.8472291816394,37.44460934777438,95.4305411771514,45.28346477784978,54.92919647919089,118.93566256303497,160.9464276746191,150.57764501561329
2009-06-01,149.94368907056557,140.02941960034278,175.3770859215627,179.03535855219374,49.61456606496169,45.983507563207255,13.094073292973277,48.72944407831682,107.98126918202843,216.76628590621024,174.64489193627264
2009-07-01,105.19279620820058,125.39892728547363,254.02054036528034,255.54529465818203,67.79245169520436,37.06133955628769,14.071226686443186,24.56995468757962,130.8144377967578,196.9780558670013,111.12756909876575
2009-08-01,129.57431368838766,160.2787178169375,212.97084247820268,173.47952196047112,45.017233661088106,23.122508555110095,18.197597891185143,31.559979390025998,156.42197950965857,153.79427978219732,261.4259341029217
2009-09-01,79.49618671914008,76.81175737079764,119.3463099002511,80.82984661478815,18.066713109565026,6.347285399758823,24.906267871099562,10.204597537562845,151.2916983997016,124.4042506167655,348.5098545953697
2009-10-01,94.17062877148663,73.53638544155396,114.44682680817438,104.62624934626123,11.316125756407311,13.153359483472665,49.738604774745596,9.193636786260154,168.28450375031716,145.85129368769515,240.1893539086713
2009-11-01,128.1662105004046,46.02995145611235,138.89560929599682,113.01753299569796,32.390721307149406,12.544528014607836,137.01377465584565,7.8339937097263235,131.91375425556737,111.80726386552925,178.10232947034933
2009-12-01,72.61386124949384,55.16606062002061,30.391366370519872,60.51782016089847,6.662741947655035,6.749461902590864,178.58497072177107,6.177922010709191,88.18318605133608,105.30464668807909,240.88584963298104
2010-01-01,108.46729547456414,43.563698332600104,55.11568222024432,93.0751105120849,6.590785244972186,61.31320577933442,151.16116221170367,16.97003784400656,70.4467474718415,73.65721831283095,119.55228315924603
2010-02-01,137.90588720501592,62.83797151101059,59.69309196070249,154.46613037471909,17.875171798691554,16.438657593197632,206.64452060722314,46.707601858181505,86.6395502209895,87.11556797116845,182.46403043759295
2010-03-01,73.70914134166733,101.61075393796378,107.44245414920853,96.94503696467844,18.565227172490122,63.673505996162994,162.3575829472716,55.46989868590877,114.96921757929265,124.8436955940256,145.63448608265705
2010-04-01,132.37206704135323,75.99816765468894,110.10588364366932,143.87377361649263,17.572562368801048,126.89514671881689,90.2783046867424,38.08238384451711,130.4812432792103,221.71485211241622,218.30973314884952
2010-05-01,135.94351276314387,103.94902362611022,96.70218717738179,151.90535960087828,31.19926034111118,57.98860361083217,42.607575074298985,20.797850118320458,122.53768906021105,254.02708661045068,166.31625712747103
2010-06-01,82.0450897049289,108.90549563862055,73.75394877509092,151.13107618602362,28.297850509112667,85.18053939828683,18.158239395303386,20.953520631073435,111.77115452661018,241.59497681653025,202.02372650158048
2010-07-01,122.53564149803312,99.5327664349095,147.77383589131338,122.01646314766931,31.23262034967707,85.98928606273034,17.055287629746363,32.45250095354241,134.89097522679037,270.1168176488244,152.44872652188488
2010-08-01,76.82859220186958,109.34727963332743,104.85031778542293,100.12502161701053,50.48183736298544,98.7489435591201,18.05131698157466,23.442278513010194,169.49427066297883,197.9136539985283,60.48240258937415
2010-09-01,53.36043484841642,61.79629446271798,128.161307144374,112.38798936558729,10.211707464782172,64.02067865938001,22.794558018610488,20.395778560250264,177.51827116649332,178.05013424826362,192.21896179294086
2010-10-01,95.99048875924606,86.695125126014,124.42183536167093,69.87320010604016,5.4032455107829875,23.717686669028073,41.40006262583119,15.806632747300876,171.02127841390794,182.3304072113802,207.7745288385448
2010-11-01,60.44609141234336,60.11692815390541,88.9944486311415,121.58826705377123,32.541445205384036,91.08744694197507,107.96049022461865,26.051034931780737,128.89478178825487,242.84080295087853,217.5977460763375
2010-12-01,48.89645120604202,29.635819428268952,15.915162506965226,33.76369951520734,44.57837415716752,152.2806356882302,195.07952489647664,12.138842472583775,86.2776553286302,176.35668657906064,211.5461452948398
2011-01-01,78.56460136093796,40.66531797896849,32.393056658257606,55.99738997895321,33.046929409238196,112.33970164955495,189.13057111291883,7.244962934483765,77.17576706372647,126.77882479017113,147.33089176400622
2011-02-01,76.27847336982288,56.740451754159636,46.019066286756384,77.36972722896117,35.0577161860281,93.08224286478328,140.1934677980012,15.589736963666313,79.57345657538306,135.561129063525,164.32540835190028
2011-03-01,121.31005201475637,77.95312700092494,62.76913613201528,65.91795591753251,2.273658566722415,45.15697781020476,168.05919863243054,6.733832199554273,101.07787802636868,165.71695111687066,103.17729014537319
2011-04-01,110.1553692037431,91.34250079911726,110.47004513051206,111.70406385596999,38.89066696109177,74.7334834130651,93.30259278909693,29.206026903357618,125.89824227201376,199.1105359923755,116.82949961506665
2011-05-01,74.77846370146426,104.41768376827075,103.54684907257543,138.0708297936751,48.694895409302326,37.0424599394229,36.560018594061084,39.48857568797696,122.0003735975996,275.3243885138598,187.62973246268473
2011-06-01,110.21904207505698,92.96223671221188,96.96972693037593,201.59995974797428,79.60974817358944,75.56530349576596,19.722607967065915,32.946242990693364,99.12540087586984,230.67693731016956,135.6595033771563
2011-07-01,75.37523852527109,111.19252147898825,133.21539452550718,198.822623836708,66.46261044943124,45.19537219449283,21.9240419311321,32.22560699024241,119.9851304329246,219.42904511170894,194.41526704919946
2011-08-01,98.33592476544008,136.41865414373817,184.00894866021136,178.39598387394096,61.55187204533193,24.460432363069433,27.896824594603647,18.091368686980307,153.69872669918792,176.31073407710002,108.30839718943179
2011-09-01,86.58229723826153,77.08924277713538,151.26584709904404,182.1991740873489,27.988768189523377,14.307529974647213,35.135640896961846,10.075725393657521,189.25718845490567,165.45362434194783,190.8235474118061
2011-10-01,63.990135793896116,61.70242925590253,65.84336789878256,118.56869838621927,34.505116422665154,36.65229275889941,62.74762240484888,48.837305919879526,184.71995779132394,185.6651375052526,170.52603131679635
2011-11-01,87.4957005414833,72.6679210339626,33.85837212817496,78.61286627065665,12.415452483226668,16.877924393186213,134.3743593211855,16.518597551816196,114.19136219271167,196.07598409257633,141.61952079751086
2011-12-01,91.64129869778587,63.460593042587846,59.40564117660492,79.67987992417932,21.077857953372913,51.40657142668701,188.20725398213347,24.643820329648904,78.96018544352727,146.70432143880328,200.9801109537904
2012-01-01,86.30636451105134,46.74181579513457,47.98106571475467,56.8576683276617,11.192898463627895,152.01691009657134,186.74022333056666,57.50982035534401,55.14411862220835,138.5130238076287,182.8478288273954
2012-02-01,140.3306182387036,87.86541423506115,127.47936935856286,212.45788276605109,20.056084269776804,47.1852537712804,143.88388972439168,18.801282019803796,81.09149213263785,126.59091939743284,152.85438867277313
2012-03-01,120.70697964131716,114.07232245641698,129.00758496679552,130.15511030322963,13.422267231210988,107.64575887483966,157.83067011564975,52.774123682164046,90.7226531627674,147.37685335238888,130.08440270941495
2012-04-01,134.151139510475,101.59919598830746,113.00100468320636,179.77632154872092,67.32849312986176,84.76098902421963,94.27500470910041,36.94292181758743,113.48173057738222,200.53730250968232,124.17994650887161
2012-05-01,166.4891390690122,153.88784896485035,127.5247590682513,118.48602271667748,39.19523650729327,61.00980307862673,43.347006200500005,69.65114183132347,142.25095687036438,248.89033677225726,279.37310343970137
2012-06-01,120.15673008014245,112.8659085901011,75.84622143248059,121.21791373235112,109.56756648990233,122.83902131645807,17.470361109451066,19.159223562697512,111.91926373385641,185.71411052140283,232.69571242439514
2012-07-01,122.92987761533573,81.18671558977775,93.48550659381067,184.6196269706102,59.44490234364882,34.54759539809467,14.285850074783445,15.636354185230067,142.0903975667238,208.57640382342584,118.10834794384115
2012-08-01,85.2283793525572,132.55732767504813,226.3096136088133,255.84757963761868,37.92324683790131,15.328316644682287,26.668199005048212,18.24654817691656,173.66931920065096,209.74777659203363,100.82017662502138
2012-09-01,75.14300528724311,59.43614978498502,89.80273190554851,142.09381844795465,31.489615136030647,16.313355128170283,41.00308335785369,12.356916893863296,169.62953582746619,123.23201809108008,195.75955775223517
2012-10-01,62.28394426010395,55.04937886547063,127.92430779070862,109.85311368109467,24.200904746422786,12.390134899082272,65.36967252763425,9.916803848923161,178.7389326909523,179.59993246211621,304.85454146499274
2012-11-01,99.35992431344613,85.72479019087896,105.07547889642038,161.0520305083548,26.521838456718314,22.21607080225737,108.11593929584068,4.177184501157715,133.9247768005683,121.2253478349686,172.47436592203795
2012-12-01,101.27043906627351,76.451185570223,81.97114178826097,155.85286934998965,17.71907190218589,32.06089129215703,193.96522862284465,18.669856659620084,95.92913522724858,133.73881271329665,195.29265718282548
2013-01-01,83.07773238900842,47.11777993254808,82.65989131207948,104.49222796941791,22.350760035212453,32.74029684246312,234.44851322924816,8.656555552694613,66.27440277914566,80.72416048366695,143.1843518858781
2013-02-01,151.588515622027,88.97917038275784,136.56584462884646,144.47142681966454,9.331329002870072,113.4740921324152,144.9819186685523,68.5079596959655,70.94201558908954,122.48323054284053,135.67603154680492
2013-03-01,124.2031660502705,92.80997556650868,104.45073808510224,105.51779371282697,28.657345458787237,49.24613702142558,162.7079022477553,66.31562633286416,127.22899879752786,127.80205098841901,113.39592395082543
2013-04-01,128.0361152176859,139.55589997928072,141.7611003356215,108.00188794454982,58.48832669386357,112.62079643876383,95.91406510106995,58.3944954440673,137.49295267742747,189.8252816705953,192.37533903939521
2013-05-01,104.21433455703115,125.76941205387352,146.26246023750664,144.49063104814815,50.71264040335689,104.86908289398241,33.39203589574535,38.08580705252849,125.88489839150157,254.00666865790578,124.83917804672659
2013-06-01,111.14244268348891,112.46744306959573,195.30887198295653,180.36491071273082,28.446941979362013,101.28626758188943,11.568156386458412,25.533774242770573,110.09034582775861,213.81759774391367,196.02458098742824
2013-07-01,112.11722694401186,110.2888315079685,254.8580766084131,207.58557136897096,49.34343558453993,30.575664144853757,17.508581834552846,34.24645075066611,130.20958236409726,184.31974747833857,111.63173887189016
2013-08-01,110.84215358258469,129.821498709025,258.0303331403316,250.8872267668717,36.34362010167887,9.562937555111967,22.35515363798321,16.016787943652194,154.78188708004492,197.44502356557533,138.3787871805994
2013-09-01,60.34369852686208,98.61910182391998,154.09743571131415,120.32399549057835,44.371514240732175,13.837389805376354,35.912791405724185,18.232350712462285,162.55252760274772,160.85231353077938,181.66041197813257
2013-10-01,55.53177801128926,76.76726726065826,121.84281499395406,127.75192801115931,22.58365370528927,10.639555943501357,50.95794592432276,16.243436876544802,177.58626965588755,147.15994499325438,146.4798569380656
2013-11-01,70.77354017102893,65.4048277076165,34.216889168132056,146.68926202226248,13.166660781077399,19.847731980896548,98.85222133376051,19.393487506980268,126.82473920195245,152.5503209902624,175.26327389845432
2013-12-01,105.70413607580764,60.95705686949077,104.71250378964814,137.18682765924277,9.407842440013008,63.972649564190974,189.19185371203764,17.384019541602765,94.8351422312213,133.86845447776733,171.2085009641872
2014-01-01,110.53288661266703,46.92399791377982,52.54111215544181,73.00338135968167,7.074373679754169,21.94862640684958,199.81273066544975,26.102210601761062,65.521471708477,103.78695806594222,138.20726310560673
2014-02-01,141.4572136738321,40.84957082423122,92.42355305833985,92.80421755834095,13.23138558864459,67.35100621951648,179.568796255343,54.86916800236346,73.64461412389717,115.90503051593556,185.42164580206273
2014-03-01,144.73156570661655,72.44998332385471,139.23317019107466,217.01530142926643,24.866428171222815,141.40584024377506,169.7662035222115,71.64436402971417,106.77922884465669,120.32801753609931,114.22175375029657
2014-04-01,78.93025158378455,96.72757854216282,129.94445931844209,135.96628308279554,48.8241362286058,111.755059529704,98.57777839886816,74.0186516846719,124.86857375288695,156.109915357903,140.85370559483073
2014-05-01,183.25303873226082,141.56925941052708,162.16007138382298,154.31122428025722,47.72533802596601,82.87401561119871,31.18546480289289,36.60064472684175,129.8899782919215,199.95091626774473,172.78256925473642
2014-06-01,109.6398827937034,97.69160651979819,64.89109312708001,95.95100133172686,52.16434695463401,119.84095851947464,18.11666809117343,35.031818456201954,109.45660601601425,218.0803858994011,212.8875937556198
2014-07-01,105.42271060740352,154.23021316659973,243.37036788994146,220.1989545868508,38.196943039592426,29.840718805388132,17.9695473558536,11.786768403151331,121.03665271397672,170.37451692044849,148.03272522096793
2014-08-01,83.1289048265119,128.83542135616673,179.36032345043512,163.9441408992317,53.47297243254382,16.169006120178405,25.926265192962237,50.10873047881112,148.82873479115344,184.3765364053455,100.41065946919502
2014-09-01,55.29112867541993,89.81970904602295,106.85578572711107,168.54362904970355,43.02927778822979,20.745357784714844,32.7721857467676,10.163910706957367,164.54712098191527,136.73758858050005,320.7861185060703
2014-10-01,72.9895684977596,73.26944768723422,121.44523896118235,144.18046288395948,22.964016391409967,6.2606054852066535,57.816350512924835,10.024219670416986,152.74105226590993,169.1492034772278,165.405454378968
2014-11-01,44.79398817625856,57.937156111136076,113.13496018966515,93.44353205042768,9.675603962807482,10.650081187693923,100.47429113700464,4.713897623882641,126.37841327591474,167.96964278227762,240.4506040428458
2014-12-01,87.98239470266864,45.04527100064342,36.82847431866906,109.24188313189505,4.885528531887285,96.25735274109817,193.2905797512922,24.15607438551737,86.1355189982571,118.3648722302311,202.78696036715525
2015-01-01,145.48962528933538,57.55772073706735,112.21256845117476,169.4378841341767,13.63064259841044,11.873373871630138,198.12264303566494,113.5859438067898,63.59995419867595,116.20788355873106,154.98346254965136
2015-02-01,74.49150270113907,40.360933896603996,98.58055372897276,142.81332762472138,16.224448195823552,113.39620204312884,150.3992664937896,21.157972585780843,81.59652843240346,97.83645737736008,121.00859624928167
2015-03-01,113.34997627429989,141.5151537389196,151.48640536561737,157.47795359029902,32.25672833661363,88.53850268029838,119.9432977401807,23.450157025122554,115.49435326773705,142.01837163749877,107.29977772694185
2015-04-01,68.83560944585437,128.9998418830538,158.6818926351422,107.11083521375407,62.468220558118105,289.546083096717,118.72043292457448,17.614240768627848,116.91092572378327,158.717722534066,126.5151789155203
2015-05-01,98.56709477848311,130.316879795228,117.20474765234466,164.085704586607,33.88045084500671,31.805273762509554,37.91279459403111,44.101349844913955,135.14918067439953,197.70058907503758,255.2012946652112
2015-06-01,130.68496481503007,91.35540950129953,51.993780317823465,104.8001498319243,67.82725906539278,36.82588697778298,18.378352918443827,44.30359946125414,100.78589522561158,207.6432426823671,203.1858250013862
2015-07-01,91.41843849337802,116.36949831808472,149.96899633649022,164.24915987444606,65.62662120027088,35.27949216897526,15.890216095599543,15.41266954984395,119.76072979901056,193.24317868521433,79.08921906427118
2015-08-01,87.73466035074398,117.05434244742055,196.05488101472338,208.86185434314265,35.23161296982459,37.97473912406593,15.579218786793673,20.949929501919495,151.9215992670166,159.45212279495985,134.84702735351675
2015-09-01,70.89507825837947,101.62470834103482,196.2086958397206,142.5640348056488,41.26893324747863,15.650376548243784,25.71484866148155,16.94565595138118,171.03501112661357,115.24231458089943,152.85360360944088
2015-10-01,126.43170896455953,107.82241170816852,85.54662657222391,75.85467389198415,26.442767307478018,13.941721927656028,53.69315358702089,20.42669682843617,166.46605613518196,115.10920009843798,247.60548349616477
2015-11-01,105.1392560044386,58.76442886708543,72.36200357350445,70.30262802464372,13.941488708793779,4.533484241621655,130.5253067572011,25.175554675265545,138.56867747166405,137.2319581358951,181.47025280388922
2015-12-01,98.49017449966557,70.69962167641208,123.2970323530357,103.84493991404159,6.391413985201982,13.024722511956755,177.21947151726343,9.401132108531955,82.91379817137958,91.60966593217506,167.14051118378276
2016-01-01,56.15841959315683,64.79588537421782,113.36988945645841,165.5426220701679,25.881814008680383,93.15054696920838,208.49999665879173,148.04320785697243,62.97485398544455,48.35797218224582,185.80437924400755
2016-02-01,102.0986980124169,46.44517174898164,34.532725143491426,72.91076583548046,5.929459172720086,31.680811529319755,141.094546843407,72.59024788053532,68.313859953646,88.98703823714581,170.3552123709372
