time,PC1_class2,PC1_class0,PC1_class1
1998-01-01,-10.676660973041699,15.355171954825698,-23.38408957152305
1998-02-01,151.75777971319224,47.595291160302125,74.64741145733214
1998-03-01,-23.827789378191046,1.2553504676651779,-0.7484714604184788
1998-04-01,1.7415748438319534,17.42707162264533,43.600606035675305
1998-05-01,10.290257944687637,7.326120027838653,12.023100665093255
1998-06-01,-48.49563381997307,-23.46209891210183,-65.58409352718282
1998-07-01,-84.24748544854593,-37.92408791971907,-82.97468781128823
1998-08-01,-52.45325688341739,-9.28313115120181,-83.57188187760653
1998-09-01,23.714470100764736,6.56881648604516,29.82971821479632
1998-10-01,-40.14141185243791,-10.393754354224106,-30.257658449019168
1998-11-01,21.248649291814704,21.905451150949364,-4.978080156578104
1998-12-01,37.391830347802916,29.649751034658347,41.64271286925198
1999-01-01,-15.700233660931639,0.13786331876230803,-0.8981404354293799
1999-02-01,-21.95847455577586,-25.212415571890897,-38.89923012890448
1999-03-01,69.90435126714792,-31.90270764905863,13.794035298559512
1999-04-01,-1.64425553601718,7.9259577769783585,7.733981084453206
1999-05-01,18.80447842366442,51.41238997604769,8.202098702875574
1999-06-01,33.02010161787985,36.91361865310304,27.22622704522814
1999-07-01,12.332770240699277,-22.812108993284713,-3.623272649812049
1999-08-01,0.48928827888275067,15.085494635661576,36.865195128687276
1999-09-01,47.32939301357449,16.240593717835882,20.452338932287255
1999-10-01,32.17146242242927,-4.633973936893375,42.60885892234378
1999-11-01,4.224568773275134,-5.369536951024989,0.8571039544085204
1999-12-01,20.412907451279118,-7.898818441994336,-7.89800244670614
2000-01-01,-40.6074622338265,-2.737028510343569,-20.55381289841188
2000-02-01,-42.15356791658498,-5.956810468676779,-16.62476370512521
2000-03-01,-44.16361508297439,24.391828939588095,-24.18910220666868
2000-04-01,30.677287168296214,15.393149799356825,16.76717882673093
2000-05-01,18.897885356950432,11.051242475473407,31.553332270433767
2000-06-01,98.89506897946768,-7.064771915470487,21.682966965233753
2000-07-01,71.16954785149643,26.28038494025794,66.14552394016812
2000-08-01,-10.22344736771959,9.634790786692296,-37.82697508084233
2000-09-01,41.88604346056914,52.521498938672146,61.60294428861607
2000-10-01,23.04448450743174,8.791665061542256,15.865293668584346
2000-11-01,64.03608810528895,-15.335893201816846,49.12312435992812
2000-12-01,80.42032811264721,20.378773527690296,100.6064697800809
2001-01-01,-46.47573846325641,-1.773524900989157,-35.57307547662962
2001-02-01,-61.08770279606641,-31.50517865593354,-48.45555226937949
2001-03-01,-13.849386118972772,36.023972472434544,31.00352206173529
2001-04-01,43.58639752221479,60.25806794796089,-12.358526949165286
2001-05-01,-35.58924874472452,-19.985290645976587,-1.1213326999539857
2001-06-01,5.687441879279287,37.859680531807264,38.590607927284644
2001-07-01,69.63716991826655,0.9554404499290399,35.753699765848346
2001-08-01,65.15182327548172,-29.74725142482277,41.85687089107485
2001-09-01,43.14469113822679,34.79659134642272,25.109965070462515
2001-10-01,7.512386096458796,17.409316968229295,11.16737543935333
2001-11-01,-8.384932396617035,-18.394830921828888,-2.5531886046233216
2001-12-01,45.86178350878037,7.2904800710948505,37.229842277406746
2002-01-01,8.523896262688703,-1.6841657495630054,6.696191967207608
2002-02-01,-12.316661174518753,24.184275463110318,31.434118296736383
2002-03-01,14.588625996775162,5.283683843218747,46.19542207739274
2002-04-01,-31.32185750894703,3.2572432904008206,-6.432948361362492
2002-05-01,30.297289981877068,13.384703330160592,9.95869256133802
2002-06-01,-2.4373424453371597,24.424710760998767,-31.479780596206584
2002-07-01,-1.5874401082712362,4.854839828277066,31.629442559687966
2002-08-01,73.73848703522881,-19.173101141788575,60.3415695479916
2002-09-01,-8.691332045761813,25.031537576284823,12.618624469627253
2002-10-01,13.720910074917038,-7.129932549177861,-16.16821029819343
2002-11-01,25.754271028207015,-8.32654906117097,9.347665302913681
2002-12-01,21.267482008693072,-14.776635088506357,11.6155215160846
2003-01-01,-9.96451414550988,-2.3296688518342195,-9.23315730729952
2003-02-01,44.52165872327414,-20.041146312663326,-29.230675280068546
2003-03-01,65.42097510887066,5.301123924000149,57.967766549442686
2003-04-01,-39.994308300418766,6.320809042426758,-2.573825607560633
2003-05-01,-21.64806989105554,-6.70774468616822,11.519225592438113
2003-06-01,-12.907364422107301,-36.764374387811436,-24.9479701260902
2003-07-01,-21.996686825293946,-1.4625793433019492,17.40269876504183
2003-08-01,27.033452832403,-8.761307228810844,31.056026065407888
2003-09-01,-19.277322359904744,-1.2124547625643645,15.102716118042078
2003-10-01,7.264627383029365,-11.387772049757224,12.932844235344318
2003-11-01,44.062942915709236,28.840818846515457,46.119740960513234
2003-12-01,17.56668445805826,-8.367767745601062,-22.64726859675749
2004-01-01,12.349962011452536,0.9245791520625185,15.702103839774127
2004-02-01,-25.214328427039124,14.456369929140653,-26.523643475600892
2004-03-01,-36.33196437028984,19.330491381371402,-53.86488664141849
2004-04-01,21.91339681652564,-15.870475698139249,20.60855277255589
2004-05-01,-39.148780502575924,-8.71172113866501,-11.841435159008261
2004-06-01,5.560723227665691,-8.762466476301855,17.4750222486757
2004-07-01,20.97851077843568,-28.467102023804976,42.781294522243854
2004-08-01,100.43098963907943,43.20706673513273,142.46730422192107
2004-09-01,29.208992346074826,8.303731925148748,31.23127529494755
2004-10-01,47.23814557439271,-10.13624515288931,10.080713439462414
2004-11-01,-9.727097521698697,-30.029560942437772,6.203708055915146
2004-12-01,-85.44436059530864,6.352340091347604,-61.202362388269364
2005-01-01,3.760464592949353,-4.3655232574926295,-6.822958045841516
2005-02-01,96.74808531180359,11.790290256299018,25.999439064508028
2005-03-01,8.109180253411298,-39.288285498815505,-9.763467747346182
2005-04-01,-19.32637497797773,-6.092055771323954,-29.223584510535982
2005-05-01,22.14694953391679,-9.545088098134359,-18.106239417228437
2005-06-01,12.549221446780718,11.046059211038056,8.754450579981912
2005-07-01,-3.5951340957403892,-17.059770451889797,3.2007537786892226
2005-08-01,-6.042685804333232,-11.835853777056798,3.4462757701836133
2005-09-01,14.530746473028172,-5.771612398273699,32.08524750611669
2005-10-01,-8.122686108410205,1.4258471877800214,5.793445407324595
2005-11-01,42.70502413933706,33.32334388384834,4.687058597547429
2005-12-01,32.15206423072771,29.673013307094458,38.65228425867684
2006-01-01,-20.593671413938353,-10.116196241159189,-19.767987939315073
2006-02-01,20.006073717957722,18.820650479392683,-3.640356910696995
2006-03-01,-37.9129925544232,-31.328925816666622,-35.073644691027496
2006-04-01,22.228978072406285,-2.0066347243076876,44.489325154173166
2006-05-01,-10.05035660580043,-20.61330076951724,18.78604016592425
2006-06-01,69.91037176517935,6.396988466795528,55.294350297874914
2006-07-01,-52.277416280613565,-43.320311792420185,-59.289685376718815
2006-08-01,7.691907167914906,5.961185895142384,-0.16292928783779484
2006-09-01,18.095301678255336,3.5282284778259556,5.2799624224009225
2006-10-01,42.97780301740182,-12.521359055667443,21.55569039518092
2006-11-01,-6.772580952438856,-0.46571986638394164,-3.9826524429477823
2006-12-01,-46.43029789244695,-29.568920914770803,-37.92404128648642
2007-01-01,-2.008369009422067,-9.656714138743295,-15.024311017148099
2007-02-01,35.88555819003773,19.278234125726744,-0.8027261874711462
2007-03-01,17.47270617072883,12.29031561837831,-4.430294804434881
2007-04-01,-49.90653563581959,-9.867818717721418,-29.995984043125738
2007-05-01,-72.68132083534802,-3.625748694407229,-60.37515057171048
2007-06-01,-85.39801587528673,-53.339184608474476,-73.56902816126343
2007-07-01,49.78025459912734,0.5793337187126895,-37.02670555191319
2007-08-01,-90.91807065375495,-14.839315293812597,-78.75034288548525
2007-09-01,54.10554541199762,7.477780184534278,11.936205729880125
2007-10-01,-7.339786025553855,-15.024972950138851,-6.5642922405401
2007-11-01,47.34947499326752,-6.747914644696186,3.6691841392766755
2007-12-01,5.012538141587245,34.46623627422188,-12.962803645082841
2008-01-01,-18.8934742903751,-15.043353524805722,-8.462957997194774
2008-02-01,-26.74144943123299,-5.061974646951632,-1.0254427646161395
2008-03-01,23.30886850473774,-13.582152004967375,-4.59089989166353
2008-04-01,-5.219339615637821,10.82071866896343,-14.306376248243465
2008-05-01,-9.006904295761947,-21.573145506522362,-27.473933244627915
2008-06-01,-7.535290396908554,-3.8089589048367687,6.898651622208614
2008-07-01,-25.984270738906023,-32.081203814745706,-22.895389149684657
2008-08-01,-84.31309651089414,-38.445012095114656,-49.32871136977652
2008-09-01,-14.430315871216566,-24.274305234702588,-22.807023946100475
2008-10-01,-1.103336754948365,2.3162534277217963,23.046193738295873
2008-11-01,-37.088008358891706,-12.848223857533847,-26.89395802076869
2008-12-01,-25.835089502273846,-9.247402201324446,-11.193771677952254
2009-01-01,-12.971111208536607,9.404371884085814,-16.591202250961736
2009-02-01,-23.520171302914022,-2.9085392133672325,-24.61150307318115
2009-03-01,-45.61891542986996,17.09529290994185,-7.968091755974923
2009-04-01,-4.838732870513144,8.276274604696845,35.647421958014874
2009-05-01,52.4478057691737,13.954490068526264,51.59213105298098
2009-06-01,29.730531206114357,-11.505273364416741,37.35491104356543
2009-07-01,74.61526703537874,76.3115310639205,86.24642915903462
2009-08-01,10.489774402970088,-43.13672056380178,-0.5525693797951864
2009-09-01,-50.3538868240927,16.565196889751874,-22.96169733417014
2009-10-01,-11.40914907567497,-27.85355107099641,-12.577561079553476
2009-11-01,3.9190344131172754,-12.431899424798008,21.700964265378282
2009-12-01,-59.25870233996709,-15.591942035895915,-50.437100021211656
2010-01-01,10.158379588329035,1.020811999843093,-5.976322552279689
2010-02-01,27.90361292305237,12.87695480521444,-11.652222160283243
2010-03-01,-29.913872983825797,-20.61323787916372,-9.9136809155156
2010-04-01,3.049323639334412,7.087577034340408,-17.987187501301992
2010-05-01,-1.7934088205535166,-0.39022287757467944,-27.378355281986153
2010-06-01,-10.439599451946533,-6.828056553152408,-22.178536997434787
2010-07-01,-56.3342620288464,13.1821956921082,-33.920365927333165
2010-08-01,-68.54520009515164,-13.63353827524832,-57.84153144316896
2010-09-01,-20.388785345655812,-15.012247893011454,-9.495485424278401
2010-10-01,-40.12517132896239,4.7734180451018196,14.459913282329612
2010-11-01,4.894418579606476,9.468648818287694,-1.4185003717664741
2010-12-01,-77.61448985002946,-15.560451637355007,-62.17958740555115
2011-01-01,-27.666429013544487,-18.361057488555584,-23.34680120635457
2011-02-01,-41.408431683451575,-29.37496050271201,-32.66722686000216
2011-03-01,-69.324193212196,-32.45647053480258,-42.39848312480102
2011-04-01,-30.593080319546242,-1.2977048692270043,-8.985348208358065
2011-05-01,-39.083666619878535,22.8573713079325,-48.52879695446255
2011-06-01,31.1023148856769,49.3121381782661,-28.719121892567937
2011-07-01,1.8717933677292289,35.0503821893557,-13.682091296463499
2011-08-01,7.374692711231993,-3.4708228398816794,8.032123039169926
2011-09-01,41.07949628111579,-22.29553252259835,-0.1334916631478405
2011-10-01,5.626696603724723,-13.341218587128006,-18.956233484116183
2011-11-01,-40.916696139159626,5.473489022905867,-35.15370746126983
2011-12-01,-31.25631271616359,10.351387237602193,-4.398662427632634
2012-01-01,-26.151443066731716,-26.945513558818813,-14.040523070776848
2012-02-01,93.38973293686846,-12.079235607089291,51.79448597492421
2012-03-01,16.345369643226896,-10.424327953852021,15.716102116635593
2012-04-01,44.99004437011967,24.52647655181605,-11.903632787554889
2012-05-01,-18.99302527612684,-29.041777178643766,-7.605561266677628
2012-06-01,-37.40655892167088,-25.44797220968613,-49.12020031935072
2012-07-01,-26.86833538639734,56.771878815860205,-73.17552801711606
2012-08-01,89.85541698964286,11.322522534394448,73.68232496426808
2012-09-01,-0.8989362434945832,23.682967050003693,-24.498895384688808
2012-10-01,11.28492930135251,-23.577364329810433,23.86497443746831
2012-11-01,45.719783048203844,28.77350637408587,23.172692834782918
2012-12-01,48.76753131521923,25.96171286090101,4.47647051998154
2013-01-01,20.222486604776215,26.810158227689985,20.812342564436296
2013-02-01,19.804889404695032,14.786633627566243,41.45421802749785
2013-03-01,-15.545173784649473,-3.654330811478344,-16.282961501911327
2013-04-01,-27.539851314384745,-11.656299435849997,10.97799541522391
2013-05-01,-6.466210520235506,32.58166251839656,17.709616982404096
2013-06-01,24.18131133652142,41.098753242305946,60.60124351488495
2013-07-01,24.173264993668226,43.0113739176943,62.44138423557714
2013-08-01,77.69054890177254,-13.6514947812005,76.12710715914758
2013-09-01,-13.598738899930249,-10.908953705925947,2.0890481101140046
2013-10-01,29.545670743415723,-25.178857358425127,13.206344748869855
2013-11-01,23.24962784182549,0.6475889757936802,-31.15459125774797
2013-12-01,43.61209897658269,17.22920944335217,34.301504332408804
2014-01-01,-9.706223347299265,-14.624716402150735,-14.37059294451468
2014-02-01,-24.956288511791982,-5.7263171126824215,-9.005345188514125
2014-03-01,49.17264050154717,106.75277770841889,19.88694003361082
2014-04-01,-7.297838706450622,-6.309154952895638,9.362045672396452
2014-05-01,12.761271760197793,2.743249109162745,12.519354728256744
2014-06-01,-64.60419784587063,-9.74566119780687,-56.55593307052477
2014-07-01,41.562902378848065,18.140920817989088,50.70366863683663
2014-08-01,-2.584558674061977,-5.276278645697847,2.6592699822366463
2014-09-01,10.492541810317778,-4.554097065831396,-9.573602040636233
2014-10-01,41.61025860088541,16.419374528033522,16.790364598335497
2014-11-01,0.2624310013582388,-0.5257337010792686,7.116799175650054
2014-12-01,-10.786161966099924,40.099573073493474,-25.564237943286173
2015-01-01,88.41140109620937,30.96844531721884,32.3599449741614
2015-02-01,36.49118245546312,-28.399934738628303,1.7306942682014324
2015-03-01,42.037879240683566,24.264376754689962,27.58506098156499
2015-04-01,-22.441053018153337,-5.324968580553269,4.1374625613207545
2015-05-01,-10.154372655951983,-11.425975175984165,-29.941666302012155
2015-06-01,-72.32224573243154,-18.39145271675182,-63.61285451859469
2015-07-01,-33.447571065513436,-11.684138758823218,-35.85980564002366
2015-08-01,17.555470917822404,50.131969306509326,2.6528628891267343
2015-09-01,5.038053578054755,15.432756001634784,54.73802973734664
2015-10-01,-42.998879472596194,13.256955899465718,-14.208256850001845
2015-11-01,-30.639468842681058,5.654944304704602,-27.235145008425214
2015-12-01,9.985290927894827,-32.247085338924265,18.981472462432947
2016-01-01,73.72691634648596,29.204881026041964,51.23087709332966
2016-02-01,-58.67602037410518,25.97780008656421,-33.00190610053507
2016-03-01,-6.187752622754563,-12.899284658058171,-17.982123790150236
2016-04-01,172.04299581096677,12.289033633103731,75.69023716758603
2016-05-01,-22.168866220927335,-3.7214942661888633,-8.179068291585047
2016-06-01,-39.71355950365645,21.8870647699371,-16.542811166797517
2016-07-01,-14.481647900274684,14.940519511993866,-14.33894457348492
2016-08-01,33.64900915914558,19.851091319410425,5.9711105160360844
2016-09-01,-16.397431266503386,-5.370827982375852,-29.96593508593001
2016-10-01,31.369337071575167,23.330725003896234,22.369049683351562
2016-11-01,-30.33109004271515,54.39716688459436,-2.8397771630664104
2016-12-01,-4.420329714738188,8.018522093742298,20.385034268217407
2017-01-01,-43.10960685896446,3.901334070268043,13.686630965678217
2017-02-01,-6.135932481417776,-18.21567035869847,8.350265059360066
2017-03-01,22.101036503672038,3.4411901227871664,-7.1341189862180485
2017-04-01,68.49916944546872,32.22122884513057,53.86884063937264
2017-05-01,22.18502600520278,-5.533948908929747,-25.248958823512258
2017-06-01,74.37031518792433,-12.33589006183826,70.9181114942672
2017-07-01,-39.61108496689497,-35.03906194033627,-25.43525729498727
2017-08-01,56.34614807269637,-10.157948511197437,-2.598043833638475
2017-09-01,9.764874187381158,-2.1188174764841152,21.510124954191145
2017-10-01,-14.423670554235263,11.36794419071317,17.23095480367677
2017-11-01,-50.59677320754023,16.074506207195757,-20.563603637961574
2017-12-01,37.333487316148926,0.18755122347544764,13.688960799889283
2018-01-01,22.43834520907042,-1.1347170351326146,19.76346746299885
2018-02-01,-35.45071106934541,15.595232930777676,21.225170141895976
2018-03-01,-21.7544052592098,-16.925618208084874,-53.26857158763362
2018-04-01,26.914447736700037,-12.246129807293046,-20.210303074800972
2018-05-01,41.45923300705835,-11.047979390214897,35.50624679306277
2018-06-01,17.53879466149842,6.908365166616549,27.00131139293064
2018-07-01,13.371365371527999,14.568183009879927,2.254687697090515
2018-08-01,2.190624823173046,-2.603199417855158,18.092200426034253
2018-09-01,-79.23920236799381,-32.73869142345462,-60.91455008622593
2018-10-01,24.05953387533897,2.3187281176084684,13.684711487962579
2018-11-01,-19.244732268000227,-3.422424957883201,-3.192228376623402
2018-12-01,-8.73744925560652,7.140458065474424,-29.41769034265343
2019-01-01,17.805372539901317,26.41056267143939,1.2443559112964557
2019-02-01,53.71858499199073,-9.667623923460534,30.937027179794345
2019-03-01,-6.484122581441071,37.444482651020095,49.00499612960914
2019-04-01,-4.336154132298835,8.25963483455545,37.248561380228814
2019-05-01,-79.34639921092945,-39.710670040813596,-37.34646896802617
2019-06-01,-32.31370218719845,17.494938304548334,-7.087238602756742
2019-07-01,21.282491429694492,-17.047742742949914,49.15964332789845
2019-08-01,-53.67842933245109,21.865330350779665,-23.465916829999514
2019-09-01,45.39905209546263,28.169549829967885,26.20544830753301
2019-10-01,-42.454018393083246,4.244521868747781,-25.82423458189754
2019-11-01,-2.092877175315338,13.517956664575536,28.349846570655608
2019-12-01,-38.18326733320124,-19.77089326469758,9.486592907729435
2020-01-01,-34.540531763401106,-1.4158056496793763,-17.102329781216536
2020-02-01,-62.87420517602674,-22.319461083718416,-33.26684851285393
2020-03-01,-56.23644186137455,-48.0695113421531,-50.74914707665257
2020-04-01,7.0512005135173315,-64.0736678553306,-33.291392111593545
2020-05-01,47.62997800860018,-5.037070663605224,57.22531532461948
2020-06-01,-18.623839384770477,-3.870251348690581,24.479470152651036
2020-07-01,-16.528841013311094,-6.291192624221548,-2.3578790325663275
2020-08-01,-20.748453346573537,11.973912596725485,-30.326394314739254
2020-09-01,-24.952315714509737,-4.756288188078751,-14.259805984561227
2020-10-01,27.7282155172645,13.994723697477855,-8.888823649592608
2020-11-01,-44.29080264920036,-13.19281263398956,-40.05681623867486
2020-12-01,-24.937781101249712,-20.671942929694843,-23.526248599715995
2021-01-01,35.583208326411146,-28.811760171691358,23.11003492814956
2021-02-01,-59.29108055860524,15.389255693530007,-1.5229896266027845
2021-03-01,-12.791805804004325,-9.59449913110282,-33.47119455951782
2021-04-01,-41.43559726920552,-39.739245818389854,-56.376955087406486
2021-05-01,32.594974871147386,52.428813486559214,21.90422283706266
2021-06-01,1.7690473096399946,4.6463921382483635,14.485044851676136
2021-07-01,-11.985763200233574,-25.14866146510607,-23.721214278270924
2021-08-01,-81.20674586134675,6.219084618369471,-65.91104384373143
2021-09-01,-56.4375206847278,-24.718352874272124,-51.03192136765697
2021-10-01,-48.14014179802989,30.454193076440784,-20.9760950797889
2021-11-01,21.805010809932515,-19.961154539194247,24.987726875064304
2021-12-01,-14.546107181403833,-17.84904213746959,8.87292057282237
2022-01-01,0.729062527957313,-0.3632795302494953,-5.286751215409394
2022-02-01,-9.455543531528178,25.7877720315282,13.278991641191482
2022-03-01,30.365795203871006,13.680582817959147,9.853435085285836
2022-04-01,-57.90215919751715,-10.135314158289633,-63.24940348666108
2022-05-01,16.963583015030466,-4.653329560910588,38.17032332359089
2022-06-01,44.34178832769597,-16.191596020728962,35.31455471917672
2022-07-01,-21.515881300914437,4.152329833675242,-48.71019092946529
2022-08-01,-74.29697580948645,14.961803280368315,-40.608646240714656
2022-09-01,5.610592276269034,-30.08743718026657,0.07012440287449095
2022-10-01,-23.66039202067053,1.995079306544587,-50.67894742530982
2022-11-01,-36.28142118864433,-9.121648224313427,6.481545712013891
2022-12-01,-30.440644108375242,-19.183766790750788,-27.19878846237513
2023-01-01,22.45452423294416,-14.97039076258806,-6.166926474234148
2023-02-01,-67.44282323984498,-7.973048739835672,-39.73672192121922
2023-03-01,48.17074487795839,-40.42161565928067,59.64300682251447
2023-04-01,-51.13022419075927,-22.05686402181791,-51.34763146856728
2023-05-01,36.6514890099771,-13.203429123504018,7.6507153025921495
2023-06-01,-39.3935166489681,-28.262831485522398,-38.60492062528466
2023-07-01,2.3706853439633617,-35.33575555203161,10.813326308534783
2023-08-01,-55.62827358436187,3.693236549787159,-48.50411530415488
2023-09-01,-1.8517454115336691,-20.066582964219315,-42.97250331554827
2023-10-01,-21.18514524068126,-7.006711617005094,-30.913282875559332
2023-11-01,-11.239796467093827,-36.09811882867527,-42.48045137051752
2023-12-01,45.14951187706899,-30.010017119245042,-20.715899350294084
2024-01-01,-10.658402441012818,-25.48333329559493,-17.2410055184777
2024-02-01,37.300325601916576,-22.17676014881984,46.40170043239362
2024-03-01,28.5918919717753,-38.63025980294525,8.172977740113799
2024-04-01,-56.86401163437702,-19.698934998487577,-13.291392205852556
2024-05-01,3.0004075123853995,6.787894425662893,-31.17344932188177
2024-06-01,22.93383480480189,7.792130739926079,31.9255657484152
2024-07-01,7.315797050921754,4.874403632981204,18.478464832476472
2024-08-01,30.95155971610716,10.107486538517527,16.198861090205092
2024-09-01,-82.88226081576741,-34.433046752068826,-61.24686192629182
2024-10-01,-44.05067216433367,16.08696663280999,-28.64313227431146
2024-11-01,-21.625047730947095,-25.805399376630103,10.685539306923214
2024-12-01,12.957454884373671,3.945677342081611,57.326678028991886
2025-01-01,13.559852550616577,35.67856944715412,75.236995995986
2025-02-01,-38.84409174000246,0.0803164959760636,3.4136326212190693
2025-03-01,-15.64763420022903,43.23575733895612,33.00587584488806
2025-04-01,9.096558288642143,12.312025757251485,11.402282984358536
